step,reward,actor_loss,critic_loss
1,-0.6576576828956604,0.001093776780180633,0.07797160744667053
1001,-0.477477490901947,0.0014352456200867891,0.07635229825973511
2001,-0.7837837934494019,0.0038498970679938793,0.039388108998537064
3001,-0.6036036014556885,-0.0012277623172849417,0.05990935117006302
4001,-0.477477490901947,0.005384046584367752,0.0696391761302948
5001,-0.6576576828956604,0.0053171864710748196,0.050499338656663895
6001,-0.5495495796203613,0.0011595116229727864,0.06119798868894577
7001,-0.477477490901947,0.0007843513740226626,0.06430675089359283
8001,-0.6756756901741028,0.0006358814425766468,0.05318364500999451
9001,-0.7117117047309875,-0.000901254708878696,0.05777174234390259
10001,-0.6756756901741028,-0.0019348756177350879,0.05959852784872055
11001,-0.7477477788925171,-0.004716109484434128,0.04631531611084938
12001,-0.6756756901741028,-0.0034164029639214277,0.049128200858831406
13001,-0.6576576828956604,-0.006170929409563541,0.05260628089308739
14001,-0.6036036014556885,-0.0050049955025315285,0.05244950205087662
15001,-0.6216216087341309,-0.006513956468552351,0.05613425746560097
16001,-0.5495495796203613,-0.0075182002037763596,0.06917185336351395
17001,-0.5495495796203613,-0.00848193746060133,0.06886612623929977
18001,-0.531531572341919,-0.012157324701547623,0.06189294904470444
19001,-0.6216216087341309,-0.006709426175802946,0.07633008807897568
20001,-0.477477490901947,-0.013057680800557137,0.07489052414894104
21001,-0.6216216087341309,-0.0161637794226408,0.07027887552976608
22001,-0.531531572341919,-0.010638420470058918,0.07188380509614944
23001,-0.5855855941772461,-0.01417228952050209,0.07114886492490768
24001,-0.6036036014556885,-0.01456912886351347,0.07079961150884628
25001,-0.6216216087341309,-0.018789634108543396,0.0640992820262909
26001,-0.4954954981803894,-0.01980767399072647,0.05984167009592056
27001,-0.4954954981803894,-0.02456711046397686,0.07975200563669205
28001,-0.5135135054588318,-0.014578074216842651,0.06689751148223877
29001,-0.531531572341919,-0.0286248829215765,0.07619882375001907
30001,-0.531531572341919,-0.023009086027741432,0.05584978312253952
31001,-0.5495495796203613,-0.03871544077992439,0.07879645377397537
32001,-0.4954954981803894,-0.029744097962975502,0.07586398720741272
33001,-0.36936938762664795,-0.03745195269584656,0.08036427944898605
34001,-0.5675675868988037,-0.04173406586050987,0.08751239627599716
35001,-0.4954954981803894,-0.041235145181417465,0.07216815650463104
36001,-0.5855855941772461,-0.04989730194211006,0.06978709995746613
37001,-0.4954954981803894,-0.04635024070739746,0.0782715454697609
38001,-0.45945948362350464,-0.056172680109739304,0.09012444317340851
39001,-0.5135135054588318,-0.058946773409843445,0.08579908311367035
40001,-0.44144144654273987,-0.06052790954709053,0.08474624902009964
41001,-0.4054054021835327,-0.08055773377418518,0.07268501818180084
42001,-0.38738739490509033,-0.07225067913532257,0.08888986706733704
43001,-0.477477490901947,-0.07663796097040176,0.07370065152645111
44001,-0.20720721781253815,-0.07559331506490707,0.08262120187282562
45001,-0.3513513505458832,-0.10076048970222473,0.09329291433095932
46001,-0.20720721781253815,-0.10104770213365555,0.09471134096384048
47001,-0.4954954981803894,-0.11184428632259369,0.08241290599107742
48001,-0.2612612545490265,-0.10612890124320984,0.09875620156526566
49001,-0.09909909963607788,-0.1163916289806366,0.10502441972494125
50001,-0.2432432472705841,-0.1420263797044754,0.10502319782972336
51001,-0.29729729890823364,-0.12387994676828384,0.09986761957406998
52001,-0.2432432472705841,-0.1566872000694275,0.0960337370634079
53001,-0.027027027681469917,-0.14497394859790802,0.09996089339256287
54001,-0.11711712181568146,-0.14678525924682617,0.10137160867452621
55001,0.06306306272745132,-0.14261774718761444,0.11098606139421463
56001,-0.027027027681469917,-0.1710500419139862,0.08081725239753723
57001,0.11711712181568146,-0.1639079600572586,0.08486086130142212
58001,0.009009009227156639,-0.18079359829425812,0.06411463022232056
59001,-0.027027027681469917,-0.1691090613603592,0.08046220242977142
60001,0.20720721781253815,-0.19045372307300568,0.08551932126283646
61001,0.15315315127372742,-0.18812663853168488,0.0823136493563652
62001,0.3513513505458832,-0.1672431379556656,0.07344440370798111
63001,0.20720721781253815,-0.22551818192005157,0.06141679733991623
64001,0.3153153359889984,-0.218181774020195,0.0748738944530487
65001,0.29729729890823364,-0.17412015795707703,0.08068913221359253
66001,0.44144144654273987,-0.2261456847190857,0.07039262354373932
67001,0.2432432472705841,-0.25699102878570557,0.08138542622327805
68001,0.2432432472705841,-0.21597865223884583,0.064734548330307
69001,0.5495495796203613,-0.17830966413021088,0.05321293696761131
70001,0.3333333432674408,-0.2299010455608368,0.07307272404432297
71001,0.36936938762664795,-0.20737296342849731,0.07511194050312042
72001,0.44144144654273987,-0.2384827435016632,0.04961227625608444
73001,0.5675675868988037,-0.21266135573387146,0.05201445519924164
74001,0.5675675868988037,-0.17995844781398773,0.04968056082725525
75001,0.5675675868988037,-0.19465595483779907,0.0471605621278286
76001,0.4954954981803894,-0.2159605771303177,0.05281585082411766
77001,0.6216216087341309,-0.22258298099040985,0.044835735112428665
78001,0.639639675617218,-0.1221875473856926,0.030541157349944115
79001,0.639639675617218,-0.18395011126995087,0.04505941644310951
80001,0.6036036014556885,-0.23069846630096436,0.04056743159890175
81001,0.7657657861709595,-0.14405328035354614,0.026932992041110992
82001,0.7117117047309875,-0.2325967401266098,0.044301968067884445
83001,0.6936936974525452,-0.17748869955539703,0.032726556062698364
84001,0.7837837934494019,-0.10372409224510193,0.017242737114429474
85001,0.7657657861709595,-0.18645507097244263,0.024812335148453712
86001,0.8018018007278442,-0.15088166296482086,0.018185922876000404
87001,0.7297297716140747,-0.31575116515159607,0.038724709302186966
88001,0.8198198676109314,-0.11735024303197861,0.025613602250814438
89001,0.8918918967247009,-0.1405532956123352,0.01923094131052494
90001,0.9639639854431152,-0.033049989491701126,0.004332775250077248
91001,0.8378378748893738,-0.21099494397640228,0.025827649980783463
92001,0.9099099040031433,-0.17420698702335358,0.01712171360850334
93001,0.9459459781646729,-0.14777301251888275,0.014144225977361202
94001,0.9459459781646729,-0.1378321498632431,0.010876830667257309
95001,0.9459459781646729,-0.11897176504135132,0.005334536079317331
96001,0.9819819927215576,-0.032870542258024216,0.001846903469413519
97001,0.9459459781646729,-0.2089431881904602,0.00510281790047884
98001,0.9819819927215576,-0.07434812933206558,0.0017333393916487694
99001,0.9639639854431152,-0.1663583517074585,0.007661333307623863
100001,0.9639639854431152,-0.19765318930149078,0.008024160750210285
101001,0.9819819927215576,-0.08529944717884064,0.0022437258157879114
102001,0.9819819927215576,-0.0584850050508976,0.004304273519665003
103001,0.9819819927215576,-0.1898554414510727,0.004862493835389614
104001,0.9819819927215576,-0.10768451541662216,0.007908802479505539
105001,0.9819819927215576,-0.1012721136212349,0.002204360207542777
106001,0.9819819927215576,-0.13171757757663727,0.004117878153920174
107001,0.9819819927215576,-0.17269279062747955,0.003948319237679243
108001,0.9639639854431152,-0.2379770278930664,0.007780981250107288
109001,1.0,-0.03231992572546005,0.00012971246906090528
110001,0.9459459781646729,-0.25602173805236816,0.006282000336796045
111001,0.9819819927215576,-0.1482362151145935,0.0016665576258674264
112001,1.0,-0.014482992701232433,0.0001546808343846351
113001,1.0,-0.010972811840474606,8.072426135186106e-05
114001,1.0,0.02049117721617222,5.479819083120674e-05
115001,1.0,-0.011595665477216244,0.00010770959488581866
116001,1.0,0.1363372504711151,3.044618460990023e-05
117001,1.0,0.06294436752796173,4.109032670385204e-05
118001,1.0,-0.10635956376791,0.00011532143980730325
119001,1.0,-0.03488565981388092,6.001664951327257e-05
120001,0.9639639854431152,-0.307182639837265,0.005778646096587181
121001,1.0,0.027915745973587036,0.00011033858027076349
122001,0.9819819927215576,-0.1463901698589325,0.0015099815791472793
123001,0.9819819927215576,-0.10598742216825485,0.000700176868122071
124001,0.9819819927215576,-0.014426283538341522,0.0005164762260392308
125001,1.0,-0.11852069944143295,0.00012615723244380206
126001,0.9819819927215576,-0.0009231944568455219,0.0007839085883460939
127001,1.0,-0.05565860867500305,0.00011865617852890864
128001,0.9819819927215576,-0.06401719897985458,0.0006911637028679252
129001,0.9639639854431152,-0.18588262796401978,0.004737101029604673
130001,1.0,-0.12246633321046829,0.00019935677119065076
131001,0.9819819927215576,-0.2059856355190277,0.006598677020519972
132001,1.0,-0.009968637488782406,9.393582149641588e-05
133001,0.9819819927215576,-0.1855287402868271,0.004036318510770798
134001,1.0,-0.0030477766413241625,0.00023307726951316
135001,1.0,0.002596341772004962,0.0002582169254310429
136001,1.0,0.009509899653494358,0.0002455362118780613
137001,1.0,0.015966469421982765,0.0001132370816776529
138001,1.0,-0.020882591605186462,0.00019377221178729087
139001,1.0,0.011825661174952984,6.682347157038748e-05
140001,1.0,-0.005713733844459057,1.1771038771257736e-05
141001,1.0,0.003290979890152812,8.154466740961652e-06
142001,1.0,-0.08371086418628693,1.0402540283394046e-05
143001,1.0,0.027850640937685966,4.1734356273082085e-06
144001,1.0,-0.03496497496962547,3.2891102819121443e-06
145001,1.0,0.03621326759457588,2.1286580249579856e-06
146001,1.0,0.02250002697110176,1.233713305737183e-06
147001,1.0,-0.04507291316986084,4.3448112592159305e-06
148001,1.0,0.07527423650026321,1.1880230204042164e-06
149001,0.9819819927215576,-0.22173058986663818,0.003926864825189114
150001,1.0,-0.006353189703077078,3.191790892742574e-05
151001,1.0,-0.01787734031677246,2.052014860964846e-05
152001,1.0,0.04776066169142723,1.1251297109993175e-05
153001,1.0,0.017309190705418587,4.339990482549183e-06
154001,1.0,-0.05476105958223343,3.872593879350461e-06
155001,1.0,-0.0383903868496418,3.886623289872659e-06
156001,1.0,-0.17888444662094116,2.8846330678788945e-05
157001,1.0,0.05087105557322502,1.6438847296740278e-06
158001,1.0,0.08413643389940262,1.7427780676371185e-06
159001,1.0,0.08677393198013306,2.238788965769345e-06
160001,1.0,0.07710548490285873,4.823292783839861e-06
161001,1.0,-0.012547495774924755,3.5414126386967837e-07
162001,0.9819819927215576,-0.16682057082653046,0.0030679397750645876
163001,1.0,0.016176603734493256,4.0759896364761516e-05
164001,1.0,0.012885410338640213,2.4991870304802433e-05
165001,1.0,0.005266136024147272,4.4372663978720084e-05
166001,1.0,-0.009820270352065563,4.1388888348592445e-05
167001,0.9819819927215576,-0.171585813164711,0.003704427508637309
168001,1.0,-0.111002117395401,0.00012316535867284983
169001,1.0,0.0027524419128894806,3.64756524504628e-05
170001,0.9819819927215576,-0.04376239702105522,0.0005636399728246033
171001,1.0,0.013248314149677753,4.1975185013143346e-05
172001,1.0,-0.007699317764490843,4.471864303923212e-05
173001,1.0,-0.016388440504670143,1.5842862921999767e-05
174001,1.0,-0.012555070221424103,2.3748269086354412e-05
175001,1.0,-0.03079889342188835,1.859846815932542e-05
176001,1.0,0.011886481195688248,1.3757418855675496e-05
177001,1.0,0.0011341264471411705,8.672345757076982e-06
178001,1.0,0.03681294992566109,3.929717877326766e-06
179001,1.0,-0.00871963519603014,4.195898327452596e-06
180001,0.9819819927215576,-0.27269768714904785,0.003912979271262884
181001,1.0,0.003956675063818693,2.5654086130089127e-05
182001,0.9819819927215576,-0.3110933303833008,0.003936912398785353
183001,1.0,-0.007354170083999634,3.9314796595135704e-05
184001,1.0,-0.029401544481515884,4.918080594507046e-05
185001,1.0,-0.0283930916339159,1.5346564396168105e-05
186001,1.0,-0.0022398701403290033,1.0933213161479216e-05
187001,1.0,-0.010283716954290867,7.116334927559365e-06
188001,1.0,-0.013579114340245724,6.204501914908178e-06
189001,1.0,0.02677585557103157,3.975825620727846e-06
190001,1.0,0.02152591571211815,3.0813278044661274e-06
191001,1.0,0.015440440736711025,1.4677272019980592e-06
192001,1.0,-0.01989101432263851,1.2025162732243189e-06
193001,1.0,-0.09629688411951065,5.316119313647505e-06
194001,1.0,-0.03694181144237518,7.889858011367323e-07
195001,1.0,-0.11803407967090607,1.5542495930276345e-06
196001,1.0,-0.008083183318376541,2.9264094791869866e-07
197001,1.0,-0.030417459085583687,1.5110006756913208e-07
198001,1.0,-0.03915834054350853,1.766021142657337e-07
199001,1.0,-0.1867174208164215,4.0484548662789166e-05
200001,1.0,-0.012058653868734837,3.528056709001248e-07
201001,1.0,0.018190236762166023,2.442040454297967e-07
202001,1.0,1.3568103895522654e-05,1.2985536557152955e-07
203001,1.0,0.007519498001784086,1.1296000224092495e-07
204001,1.0,0.010164841078221798,1.123248978274205e-07
205001,1.0,0.001858435687609017,5.387202861584228e-08
206001,1.0,0.008876187726855278,2.4532827325174367e-08
207001,1.0,0.03294346481561661,4.035220158016273e-08
208001,1.0,0.05977978557348251,5.248219991926817e-08
209001,1.0,0.03889825567603111,1.3220558514603908e-07
210001,1.0,0.052119817584753036,3.1722862559036e-08
211001,1.0,-0.005811265204101801,8.866573253385468e-09
212001,1.0,-0.1903449445962906,2.2056795501157467e-07
213001,1.0,-0.29927536845207214,9.595535630069207e-06
214001,1.0,0.0024679619818925858,2.969926171658699e-08
215001,1.0,0.02732158452272415,3.0107443649285415e-08
216001,1.0,-0.008137592114508152,1.892334289266273e-08
217001,1.0,-0.08066056668758392,4.712832790687571e-08
218001,1.0,-0.07910273969173431,7.255738410094636e-08
219001,1.0,-0.03233681246638298,7.875762264575314e-09
220001,1.0,-0.012590521015226841,6.006322106344442e-09
221001,1.0,-0.0046485234051942825,7.910244903541752e-09
222001,1.0,-0.07053454220294952,6.748402725520464e-09
223001,1.0,-0.052320193499326706,8.14154255124322e-09
224001,1.0,-0.005236693657934666,9.201772677158715e-09
225001,1.0,-0.013167752884328365,5.7619566895539265e-09
226001,1.0,-0.013350458815693855,2.0539456802026734e-09
227001,1.0,-0.03955483436584473,3.56330542850003e-09
228001,1.0,-0.03498859703540802,1.2285267247946763e-09
229001,1.0,0.014950611628592014,2.182890757040923e-09
230001,1.0,-0.0070823198184370995,2.140023935837121e-09
231001,1.0,0.12146008014678955,8.464830330012774e-07
232001,1.0,-0.18469427525997162,1.0114429187524365e-06
233001,1.0,0.0065798088908195496,1.2989662678819514e-08
234001,1.0,-0.012767300009727478,5.523147716957055e-09
235001,1.0,-0.04007323831319809,7.650098332590005e-09
236001,1.0,0.08890806883573532,1.6110446949824109e-06
237001,1.0,0.11286547034978867,2.7098233204014832e-06
238001,1.0,0.03828471153974533,6.552337339371661e-08
239001,1.0,0.02776326984167099,7.460088454536162e-06
240001,1.0,0.0736345648765564,2.184425284212921e-06
241001,1.0,0.08622904866933823,3.885343176079914e-06
242001,1.0,0.007143314927816391,4.774786702910205e-06
243001,1.0,-0.023082058876752853,4.15711801906582e-05
244001,1.0,-0.03180908411741257,2.8606533305719495e-05
245001,1.0,-0.037687111645936966,1.3223925634520128e-05
246001,0.9819819927215576,-0.0037049208767712116,0.00015327142318710685
247001,0.8918918967247009,-0.016591906547546387,0.00031896698055788875
248001,0.8918918967247009,-0.09354711323976517,0.004958118312060833
249001,0.9099099040031433,-0.0988379567861557,0.005241821985691786
250001,0.9459459781646729,-0.019894205033779144,0.010180430486798286
251001,0.9639639854431152,-0.06939161568880081,0.006879543419927359
252001,0.9459459781646729,-0.07646936178207397,0.003825570922344923
253001,1.0,-0.07938574254512787,0.0005395449697971344
254001,1.0,-0.050554294139146805,0.00032502610702067614
255001,1.0,0.0010758829303085804,0.0001487427216488868
256001,0.9639639854431152,-0.2822433114051819,0.004409551154822111
257001,1.0,-0.012160134501755238,5.916139343753457e-05
258001,1.0,-0.05347030609846115,3.905678022420034e-05
259001,1.0,-0.008274774067103863,2.6641177100827917e-05
260001,1.0,-0.0029341469053179026,2.855419006664306e-05
261001,1.0,0.00158743339125067,2.6548748792265542e-05
262001,1.0,-0.03648795932531357,2.105500789184589e-05
263001,1.0,-0.021925063803792,1.313464053964708e-05
264001,1.0,-0.03171783313155174,1.1254042874497827e-05
265001,1.0,-0.0034760523121804,5.728754786105128e-06
266001,1.0,-0.04909291863441467,6.438199761760188e-06
267001,1.0,-0.006195274647325277,5.919463092141086e-06
268001,1.0,-0.0010355451377108693,1.8082585029333131e-06
269001,1.0,-0.01454536896198988,1.727372932691651e-06
270001,1.0,-0.000713987392373383,1.5152905916693271e-06
271001,1.0,-0.00599996093660593,1.0663650300557492e-06
272001,1.0,-0.02945913001894951,1.1315502206343808e-06
273001,1.0,-0.022388894110918045,1.065321271198627e-06
274001,1.0,-0.015520824119448662,6.315647738119878e-07
275001,1.0,-0.023481642827391624,6.780400667594222e-07
276001,1.0,-0.0007887443643994629,4.1236452830162307e-07
277001,1.0,-0.002823966322466731,2.048065681492517e-07
278001,1.0,-0.077735036611557,7.439252271979058e-07
279001,1.0,-0.05623769387602806,2.724594878600328e-07
280001,1.0,0.0008374216849915683,1.0057198807089662e-07
281001,1.0,-0.08987980335950851,0.00012349311145953834
282001,1.0,-0.0012045081239193678,1.0465008699611644e-06
283001,1.0,0.0050526936538517475,7.468094622709032e-07
284001,0.9819819927215576,-0.009071389213204384,0.00016484716616105288
285001,1.0,0.004208209924399853,7.4899994615407195e-06
286001,1.0,0.012048136442899704,7.814926902938168e-06
287001,1.0,-0.029776597395539284,5.0255712267244235e-06
288001,1.0,-0.00047822867054492235,5.813477855554083e-06
289001,1.0,0.005422641988843679,2.595399791971431e-06
290001,1.0,0.023791933432221413,3.6358085253596073e-06
291001,1.0,0.004306662827730179,1.536222612230631e-06
292001,1.0,0.005305927246809006,1.0284204563504318e-06
293001,1.0,-0.011690829880535603,5.92805236010463e-07
294001,1.0,0.005326875951141119,1.0920094837274519e-06
295001,1.0,0.06341254711151123,1.7132032326117042e-06
296001,1.0,-0.0031104383524507284,2.0631979680274526e-07
297001,1.0,-0.1526547074317932,3.610271278375876e-06
298001,1.0,0.007130628451704979,8.507246462841067e-08
299001,1.0,-0.018560566008090973,1.2490846756918472e-07
300001,1.0,0.08475910127162933,1.3402220702118939e-06
301001,1.0,-0.019307950511574745,5.8501722577375403e-08
302001,1.0,0.08235974609851837,1.0240903520752909e-06
303001,1.0,-0.011899162083864212,2.666388354555238e-08
304001,1.0,0.06616342067718506,8.16715044038574e-07
305001,1.0,0.07660564035177231,1.2275579592824215e-06
306001,1.0,0.03707798942923546,4.3969117768938304e-07
307001,1.0,0.08997394144535065,1.5061207250255393e-06
308001,1.0,0.003422326175495982,4.286878834136587e-07
309001,1.0,0.08115021139383316,3.309780140625662e-06
310001,1.0,0.004902523476630449,8.023144459912146e-08
311001,1.0,0.08660568296909332,5.422835329227382e-06
312001,1.0,-0.022104378789663315,1.1311980415484868e-05
313001,1.0,-0.06441580504179001,3.3804365102696465e-06
314001,1.0,-0.04743880033493042,1.1112497304566205e-06
315001,1.0,0.002983717480674386,4.278918765976414e-07
316001,1.0,-0.1396125704050064,3.347441088408232e-05
